issuer_name,deal_short_name,as_of_date,metric_type,stat_type,stat_value
Octane,OCTL 2021-1,07/11/2025,30+DQ,max,0.0550345
Octane,OCTL 2021-1,07/11/2025,30+DQ,min,0.0368429
Octane,OCTL 2021-1,07/11/2025,30+DQ,avg,0.04400921666666666
Octane,OCTL 2021-1,07/11/2025,60+DQ,max,0.0170939
Octane,OCTL 2021-1,07/11/2025,60+DQ,min,0.0111796
Octane,OCTL 2021-1,07/11/2025,60+DQ,avg,0.0137482
Octane,OCTL 2021-1,07/11/2025,90+DQ,max,0.0076799
Octane,OCTL 2021-1,07/11/2025,90+DQ,min,0.0035861
Octane,OCTL 2021-1,07/11/2025,90+DQ,avg,0.005482683333333333
Octane,OCTL 2021-1,07/11/2025,Extensions,max,0.0107
Octane,OCTL 2021-1,07/11/2025,Extensions,min,0.0043
Octane,OCTL 2021-1,07/11/2025,Extensions,avg,0.007266666666666665
Octane,OCTL 2021-2,07/11/2025,30+DQ,max,0.0522223
Octane,OCTL 2021-2,07/11/2025,30+DQ,min,0.033873
Octane,OCTL 2021-2,07/11/2025,30+DQ,avg,0.04267096666666667
Octane,OCTL 2021-2,07/11/2025,60+DQ,max,0.0220136
Octane,OCTL 2021-2,07/11/2025,60+DQ,min,0.0099302
Octane,OCTL 2021-2,07/11/2025,60+DQ,avg,0.015070025
Octane,OCTL 2021-2,07/11/2025,90+DQ,max,0.0089634
Octane,OCTL 2021-2,07/11/2025,90+DQ,min,0.0033599
Octane,OCTL 2021-2,07/11/2025,90+DQ,avg,0.005886350000000001
Octane,OCTL 2021-2,07/11/2025,Extensions,max,0.0112
Octane,OCTL 2021-2,07/11/2025,Extensions,min,0.0025
Octane,OCTL 2021-2,07/11/2025,Extensions,avg,0.007324999999999999
Octane,OCTL 2022-1,07/11/2025,30+DQ,max,0.0455782
Octane,OCTL 2022-1,07/11/2025,30+DQ,min,0.0311829
Octane,OCTL 2022-1,07/11/2025,30+DQ,avg,0.03794515
Octane,OCTL 2022-1,07/11/2025,60+DQ,max,0.015623
Octane,OCTL 2022-1,07/11/2025,60+DQ,min,0.0093419
Octane,OCTL 2022-1,07/11/2025,60+DQ,avg,0.013520308333333335
Octane,OCTL 2022-1,07/11/2025,90+DQ,max,0.006864
Octane,OCTL 2022-1,07/11/2025,90+DQ,min,0.0036702
Octane,OCTL 2022-1,07/11/2025,90+DQ,avg,0.0052486166666666665
Octane,OCTL 2022-1,07/11/2025,Extensions,max,0.0116
Octane,OCTL 2022-1,07/11/2025,Extensions,min,0.0038
Octane,OCTL 2022-1,07/11/2025,Extensions,avg,0.007583333333333333
Octane,OCTL 2022-2,07/11/2025,30+DQ,max,0.047837
Octane,OCTL 2022-2,07/11/2025,30+DQ,min,0.0290071
Octane,OCTL 2022-2,07/11/2025,30+DQ,avg,0.03763112500000001
Octane,OCTL 2022-2,07/11/2025,60+DQ,max,0.0177579
Octane,OCTL 2022-2,07/11/2025,60+DQ,min,0.0092208
Octane,OCTL 2022-2,07/11/2025,60+DQ,avg,0.01374840833333333
Octane,OCTL 2022-2,07/11/2025,90+DQ,max,0.0072854
Octane,OCTL 2022-2,07/11/2025,90+DQ,min,0.0032838
Octane,OCTL 2022-2,07/11/2025,90+DQ,avg,0.005458525
Octane,OCTL 2022-2,07/11/2025,Extensions,max,0.0137
Octane,OCTL 2022-2,07/11/2025,Extensions,min,0.0031
Octane,OCTL 2022-2,07/11/2025,Extensions,avg,0.007616666666666667
Octane,OCTL 2023-1,07/11/2025,30+DQ,max,0.036815
Octane,OCTL 2023-1,07/11/2025,30+DQ,min,0.0242523
Octane,OCTL 2023-1,07/11/2025,30+DQ,avg,0.030792274999999997
Octane,OCTL 2023-1,07/11/2025,60+DQ,max,0.0143736
Octane,OCTL 2023-1,07/11/2025,60+DQ,min,0.0079568
Octane,OCTL 2023-1,07/11/2025,60+DQ,avg,0.011123441666666666
Octane,OCTL 2023-1,07/11/2025,90+DQ,max,0.0058948
Octane,OCTL 2023-1,07/11/2025,90+DQ,min,0.0026418
Octane,OCTL 2023-1,07/11/2025,90+DQ,avg,0.004419408333333333
Octane,OCTL 2023-1,07/11/2025,Extensions,max,0.0121
Octane,OCTL 2023-1,07/11/2025,Extensions,min,0.004
Octane,OCTL 2023-1,07/11/2025,Extensions,avg,0.007500000000000001
Octane,OCTL 2023-2,07/11/2025,30+DQ,max,0.034849
Octane,OCTL 2023-2,07/11/2025,30+DQ,min,0.0198676
Octane,OCTL 2023-2,07/11/2025,30+DQ,avg,0.02904006666666667
Octane,OCTL 2023-2,07/11/2025,60+DQ,max,0.0143308
Octane,OCTL 2023-2,07/11/2025,60+DQ,min,0.0057753
Octane,OCTL 2023-2,07/11/2025,60+DQ,avg,0.011187550000000003
Octane,OCTL 2023-2,07/11/2025,90+DQ,max,0.006329
Octane,OCTL 2023-2,07/11/2025,90+DQ,min,0.0019673
Octane,OCTL 2023-2,07/11/2025,90+DQ,avg,0.004412608333333333
Octane,OCTL 2023-2,07/11/2025,Extensions,max,0.0111
Octane,OCTL 2023-2,07/11/2025,Extensions,min,0.003
Octane,OCTL 2023-2,07/11/2025,Extensions,avg,0.007408333333333335
Octane,OCTL 2023-3,07/11/2025,30+DQ,max,0.0283931
Octane,OCTL 2023-3,07/11/2025,30+DQ,min,0.0148943
Octane,OCTL 2023-3,07/11/2025,30+DQ,avg,0.023435316666666667
Octane,OCTL 2023-3,07/11/2025,60+DQ,max,0.0122667
Octane,OCTL 2023-3,07/11/2025,60+DQ,min,0.0051452
Octane,OCTL 2023-3,07/11/2025,60+DQ,avg,0.009084583333333333
Octane,OCTL 2023-3,07/11/2025,90+DQ,max,0.0052963
Octane,OCTL 2023-3,07/11/2025,90+DQ,min,0.0021951
Octane,OCTL 2023-3,07/11/2025,90+DQ,avg,0.0035846166666666664
Octane,OCTL 2023-3,07/11/2025,Extensions,max,0.0087
Octane,OCTL 2023-3,07/11/2025,Extensions,min,0.0033
Octane,OCTL 2023-3,07/11/2025,Extensions,avg,0.006383333333333335
Octane,OCTL 2024-1,07/11/2025,30+DQ,max,0.0178248
Octane,OCTL 2024-1,07/11/2025,30+DQ,min,0.0085652
Octane,OCTL 2024-1,07/11/2025,30+DQ,avg,0.014411741666666665
Octane,OCTL 2024-1,07/11/2025,60+DQ,max,0.0067876
Octane,OCTL 2024-1,07/11/2025,60+DQ,min,0.0040338
Octane,OCTL 2024-1,07/11/2025,60+DQ,avg,0.0058358583333333325
Octane,OCTL 2024-1,07/11/2025,90+DQ,max,0.0032354
Octane,OCTL 2024-1,07/11/2025,90+DQ,min,0.0012867
Octane,OCTL 2024-1,07/11/2025,90+DQ,avg,0.00236695
Octane,OCTL 2024-1,07/11/2025,Extensions,max,0.007
Octane,OCTL 2024-1,07/11/2025,Extensions,min,0.0003
Octane,OCTL 2024-1,07/11/2025,Extensions,avg,0.004425
Octane,OCTL 2024-2,07/11/2025,30+DQ,max,0.0141844
Octane,OCTL 2024-2,07/11/2025,30+DQ,min,0.0018872
Octane,OCTL 2024-2,07/11/2025,30+DQ,avg,0.010540190909090908
Octane,OCTL 2024-2,07/11/2025,60+DQ,max,0.0059529
Octane,OCTL 2024-2,07/11/2025,60+DQ,min,0.0
Octane,OCTL 2024-2,07/11/2025,60+DQ,avg,0.004132672727272727
Octane,OCTL 2024-2,07/11/2025,90+DQ,max,0.0026716
Octane,OCTL 2024-2,07/11/2025,90+DQ,min,0.0
Octane,OCTL 2024-2,07/11/2025,90+DQ,avg,0.0016962636363636362
Octane,OCTL 2024-2,07/11/2025,Extensions,max,0.0073
Octane,OCTL 2024-2,07/11/2025,Extensions,min,0.0
Octane,OCTL 2024-2,07/11/2025,Extensions,avg,0.003
Octane,OCTL 2024-3,07/11/2025,30+DQ,max,0.0135839
Octane,OCTL 2024-3,07/11/2025,30+DQ,min,0.0061531
Octane,OCTL 2024-3,07/11/2025,30+DQ,avg,0.010655216666666667
Octane,OCTL 2024-3,07/11/2025,60+DQ,max,0.0057788
Octane,OCTL 2024-3,07/11/2025,60+DQ,min,0.0
Octane,OCTL 2024-3,07/11/2025,60+DQ,avg,0.0038070666666666663
Octane,OCTL 2024-3,07/11/2025,90+DQ,max,0.0027374
Octane,OCTL 2024-3,07/11/2025,90+DQ,min,0.0
Octane,OCTL 2024-3,07/11/2025,90+DQ,avg,0.0015065166666666666
Octane,OCTL 2024-3,07/11/2025,Extensions,max,0.0044
Octane,OCTL 2024-3,07/11/2025,Extensions,min,0.0004
Octane,OCTL 2024-3,07/11/2025,Extensions,avg,0.0020166666666666666
Carvana,CRVNA 2020-P1,07/11/2025,30+DQ,max,0.0686588
Carvana,CRVNA 2020-P1,07/11/2025,30+DQ,min,0.0491472
Carvana,CRVNA 2020-P1,07/11/2025,30+DQ,avg,0.05684700000000001
Carvana,CRVNA 2020-P1,07/11/2025,60+DQ,max,0.0333248
Carvana,CRVNA 2020-P1,07/11/2025,60+DQ,min,0.0227699
Carvana,CRVNA 2020-P1,07/11/2025,60+DQ,avg,0.026859508333333334
Carvana,CRVNA 2020-P1,07/11/2025,90+DQ,max,0.0079166
Carvana,CRVNA 2020-P1,07/11/2025,90+DQ,min,0.0042693
Carvana,CRVNA 2020-P1,07/11/2025,90+DQ,avg,0.00555065
Carvana,CRVNA 2020-P1,07/11/2025,Extensions,max,0.0078459
Carvana,CRVNA 2020-P1,07/11/2025,Extensions,min,0.0043490000000000004
Carvana,CRVNA 2020-P1,07/11/2025,Extensions,avg,0.0065070833333333335
Carvana,CRVNA 2021-P1,07/11/2025,30+DQ,max,0.0630222
Carvana,CRVNA 2021-P1,07/11/2025,30+DQ,min,0.0459721
Carvana,CRVNA 2021-P1,07/11/2025,30+DQ,avg,0.05677216666666667
Carvana,CRVNA 2021-P1,07/11/2025,60+DQ,max,0.0298919
Carvana,CRVNA 2021-P1,07/11/2025,60+DQ,min,0.0212618
Carvana,CRVNA 2021-P1,07/11/2025,60+DQ,avg,0.025483249999999995
Carvana,CRVNA 2021-P1,07/11/2025,90+DQ,max,0.0061356
Carvana,CRVNA 2021-P1,07/11/2025,90+DQ,min,0.0027239
Carvana,CRVNA 2021-P1,07/11/2025,90+DQ,avg,0.004283541666666666
Carvana,CRVNA 2021-P1,07/11/2025,Extensions,max,0.0109021
Carvana,CRVNA 2021-P1,07/11/2025,Extensions,min,0.0030304999999999998
Carvana,CRVNA 2021-P1,07/11/2025,Extensions,avg,0.00733475
Carvana,CRVNA 2021-P2,07/11/2025,30+DQ,max,0.0713204
Carvana,CRVNA 2021-P2,07/11/2025,30+DQ,min,0.0486654
Carvana,CRVNA 2021-P2,07/11/2025,30+DQ,avg,0.061797383333333324
Carvana,CRVNA 2021-P2,07/11/2025,60+DQ,max,0.0325673
Carvana,CRVNA 2021-P2,07/11/2025,60+DQ,min,0.0195005
Carvana,CRVNA 2021-P2,07/11/2025,60+DQ,avg,0.027607850000000003
Carvana,CRVNA 2021-P2,07/11/2025,90+DQ,max,0.0057738
Carvana,CRVNA 2021-P2,07/11/2025,90+DQ,min,0.0032469
Carvana,CRVNA 2021-P2,07/11/2025,90+DQ,avg,0.004354183333333333
Carvana,CRVNA 2021-P2,07/11/2025,Extensions,max,0.0103855
Carvana,CRVNA 2021-P2,07/11/2025,Extensions,min,0.0056588
Carvana,CRVNA 2021-P2,07/11/2025,Extensions,avg,0.008104375000000002
Carvana,CRVNA 2021-P3,07/11/2025,30+DQ,max,0.0625087
Carvana,CRVNA 2021-P3,07/11/2025,30+DQ,min,0.046418
Carvana,CRVNA 2021-P3,07/11/2025,30+DQ,avg,0.05573476666666666
Carvana,CRVNA 2021-P3,07/11/2025,60+DQ,max,0.0299583
Carvana,CRVNA 2021-P3,07/11/2025,60+DQ,min,0.0196235
Carvana,CRVNA 2021-P3,07/11/2025,60+DQ,avg,0.0256879
Carvana,CRVNA 2021-P3,07/11/2025,90+DQ,max,0.005645
Carvana,CRVNA 2021-P3,07/11/2025,90+DQ,min,0.0036534
Carvana,CRVNA 2021-P3,07/11/2025,90+DQ,avg,0.004611083333333333
Carvana,CRVNA 2021-P3,07/11/2025,Extensions,max,0.0101364
Carvana,CRVNA 2021-P3,07/11/2025,Extensions,min,0.0048195
Carvana,CRVNA 2021-P3,07/11/2025,Extensions,avg,0.008096566666666666
Carvana,CRVNA 2021-P4,07/11/2025,30+DQ,max,0.0642715
Carvana,CRVNA 2021-P4,07/11/2025,30+DQ,min,0.0448194
Carvana,CRVNA 2021-P4,07/11/2025,30+DQ,avg,0.05481464999999999
Carvana,CRVNA 2021-P4,07/11/2025,60+DQ,max,0.027831
Carvana,CRVNA 2021-P4,07/11/2025,60+DQ,min,0.018852
Carvana,CRVNA 2021-P4,07/11/2025,60+DQ,avg,0.024610500000000004
Carvana,CRVNA 2021-P4,07/11/2025,90+DQ,max,0.0054196
Carvana,CRVNA 2021-P4,07/11/2025,90+DQ,min,0.003251
Carvana,CRVNA 2021-P4,07/11/2025,90+DQ,avg,0.004290258333333334
Carvana,CRVNA 2021-P4,07/11/2025,Extensions,max,0.0114144
Carvana,CRVNA 2021-P4,07/11/2025,Extensions,min,0.0044012
Carvana,CRVNA 2021-P4,07/11/2025,Extensions,avg,0.008147516666666667
Carvana,CRVNA 2022-P1,07/11/2025,30+DQ,max,0.0525222
Carvana,CRVNA 2022-P1,07/11/2025,30+DQ,min,0.0375498
Carvana,CRVNA 2022-P1,07/11/2025,30+DQ,avg,0.045927466666666666
Carvana,CRVNA 2022-P1,07/11/2025,60+DQ,max,0.0244978
Carvana,CRVNA 2022-P1,07/11/2025,60+DQ,min,0.015812
Carvana,CRVNA 2022-P1,07/11/2025,60+DQ,avg,0.020047791666666665
Carvana,CRVNA 2022-P1,07/11/2025,90+DQ,max,0.0047522
Carvana,CRVNA 2022-P1,07/11/2025,90+DQ,min,0.0030885
Carvana,CRVNA 2022-P1,07/11/2025,90+DQ,avg,0.00390185
Carvana,CRVNA 2022-P1,07/11/2025,Extensions,max,0.0113113
Carvana,CRVNA 2022-P1,07/11/2025,Extensions,min,0.004351
Carvana,CRVNA 2022-P1,07/11/2025,Extensions,avg,0.007870475
Carvana,CRVNA 2022-P2,07/11/2025,30+DQ,max,0.0566619
Carvana,CRVNA 2022-P2,07/11/2025,30+DQ,min,0.0408994
Carvana,CRVNA 2022-P2,07/11/2025,30+DQ,avg,0.04980575
Carvana,CRVNA 2022-P2,07/11/2025,60+DQ,max,0.0260841
Carvana,CRVNA 2022-P2,07/11/2025,60+DQ,min,0.0167889
Carvana,CRVNA 2022-P2,07/11/2025,60+DQ,avg,0.02174656666666666
Carvana,CRVNA 2022-P2,07/11/2025,90+DQ,max,0.0055217
Carvana,CRVNA 2022-P2,07/11/2025,90+DQ,min,0.0038274
Carvana,CRVNA 2022-P2,07/11/2025,90+DQ,avg,0.004575758333333333
Carvana,CRVNA 2022-P2,07/11/2025,Extensions,max,0.0109373
Carvana,CRVNA 2022-P2,07/11/2025,Extensions,min,0.0044375
Carvana,CRVNA 2022-P2,07/11/2025,Extensions,avg,0.007844833333333334
Carvana,CRVNA 2022-P3,07/11/2025,30+DQ,max,0.0485455
Carvana,CRVNA 2022-P3,07/11/2025,30+DQ,min,0.0330872
Carvana,CRVNA 2022-P3,07/11/2025,30+DQ,avg,0.04243759166666667
Carvana,CRVNA 2022-P3,07/11/2025,60+DQ,max,0.0233697
Carvana,CRVNA 2022-P3,07/11/2025,60+DQ,min,0.0114572
Carvana,CRVNA 2022-P3,07/11/2025,60+DQ,avg,0.018267458333333333
Carvana,CRVNA 2022-P3,07/11/2025,90+DQ,max,0.0048285
Carvana,CRVNA 2022-P3,07/11/2025,90+DQ,min,0.0020815
Carvana,CRVNA 2022-P3,07/11/2025,90+DQ,avg,0.003753008333333333
Carvana,CRVNA 2022-P3,07/11/2025,Extensions,max,0.011709400000000002
Carvana,CRVNA 2022-P3,07/11/2025,Extensions,min,0.0038014999999999998
Carvana,CRVNA 2022-P3,07/11/2025,Extensions,avg,0.007554425000000001
Carvana,CRVNA 2023-P1,07/11/2025,30+DQ,max,0.0424933
Carvana,CRVNA 2023-P1,07/11/2025,30+DQ,min,0.0330596
Carvana,CRVNA 2023-P1,07/11/2025,30+DQ,avg,0.03873425
Carvana,CRVNA 2023-P1,07/11/2025,60+DQ,max,0.0193687
Carvana,CRVNA 2023-P1,07/11/2025,60+DQ,min,0.0123709
Carvana,CRVNA 2023-P1,07/11/2025,60+DQ,avg,0.016251233333333334
Carvana,CRVNA 2023-P1,07/11/2025,90+DQ,max,0.0049339
Carvana,CRVNA 2023-P1,07/11/2025,90+DQ,min,0.0025043
Carvana,CRVNA 2023-P1,07/11/2025,90+DQ,avg,0.0037143999999999996
Carvana,CRVNA 2023-P1,07/11/2025,Extensions,max,0.0103332
Carvana,CRVNA 2023-P1,07/11/2025,Extensions,min,0.0035838999999999997
Carvana,CRVNA 2023-P1,07/11/2025,Extensions,avg,0.007299191666666667
Carvana,CRVNA 2023-P2,07/11/2025,30+DQ,max,0.050695
Carvana,CRVNA 2023-P2,07/11/2025,30+DQ,min,0.0295845
Carvana,CRVNA 2023-P2,07/11/2025,30+DQ,avg,0.04232771666666666
Carvana,CRVNA 2023-P2,07/11/2025,60+DQ,max,0.024023
Carvana,CRVNA 2023-P2,07/11/2025,60+DQ,min,0.0106745
Carvana,CRVNA 2023-P2,07/11/2025,60+DQ,avg,0.017930441666666668
Carvana,CRVNA 2023-P2,07/11/2025,90+DQ,max,0.0048452
Carvana,CRVNA 2023-P2,07/11/2025,90+DQ,min,0.0028069
Carvana,CRVNA 2023-P2,07/11/2025,90+DQ,avg,0.003919816666666667
Carvana,CRVNA 2023-P2,07/11/2025,Extensions,max,0.013230500000000001
Carvana,CRVNA 2023-P2,07/11/2025,Extensions,min,0.0040616
Carvana,CRVNA 2023-P2,07/11/2025,Extensions,avg,0.0086102
Carvana,CRVNA 2023-P3,07/11/2025,30+DQ,max,0.0453115
Carvana,CRVNA 2023-P3,07/11/2025,30+DQ,min,0.0235309
Carvana,CRVNA 2023-P3,07/11/2025,30+DQ,avg,0.0366224
Carvana,CRVNA 2023-P3,07/11/2025,60+DQ,max,0.0203025
Carvana,CRVNA 2023-P3,07/11/2025,60+DQ,min,0.0075266
Carvana,CRVNA 2023-P3,07/11/2025,60+DQ,avg,0.015197316666666669
Carvana,CRVNA 2023-P3,07/11/2025,90+DQ,max,0.0050433
Carvana,CRVNA 2023-P3,07/11/2025,90+DQ,min,0.0022526
Carvana,CRVNA 2023-P3,07/11/2025,90+DQ,avg,0.0034989916666666667
Carvana,CRVNA 2023-P3,07/11/2025,Extensions,max,0.0108396
Carvana,CRVNA 2023-P3,07/11/2025,Extensions,min,0.0046304
Carvana,CRVNA 2023-P3,07/11/2025,Extensions,avg,0.008436475
Carvana,CRVNA 2023-P4,07/11/2025,30+DQ,max,0.0438299
Carvana,CRVNA 2023-P4,07/11/2025,30+DQ,min,0.0178874
Carvana,CRVNA 2023-P4,07/11/2025,30+DQ,avg,0.029578483333333332
Carvana,CRVNA 2023-P4,07/11/2025,60+DQ,max,0.0174712
Carvana,CRVNA 2023-P4,07/11/2025,60+DQ,min,0.0061648
Carvana,CRVNA 2023-P4,07/11/2025,60+DQ,avg,0.011103658333333334
Carvana,CRVNA 2023-P4,07/11/2025,90+DQ,max,0.0046663
Carvana,CRVNA 2023-P4,07/11/2025,90+DQ,min,0.0015622
Carvana,CRVNA 2023-P4,07/11/2025,90+DQ,avg,0.002925983333333333
Carvana,CRVNA 2023-P4,07/11/2025,Extensions,max,0.009913499999999999
Carvana,CRVNA 2023-P4,07/11/2025,Extensions,min,0.0042237
Carvana,CRVNA 2023-P4,07/11/2025,Extensions,avg,0.007320383333333333
Carvana,CRVNA 2023-P5,07/11/2025,30+DQ,max,0.0303792
Carvana,CRVNA 2023-P5,07/11/2025,30+DQ,min,0.0110256
Carvana,CRVNA 2023-P5,07/11/2025,30+DQ,avg,0.021099350000000003
Carvana,CRVNA 2023-P5,07/11/2025,60+DQ,max,0.0141491
Carvana,CRVNA 2023-P5,07/11/2025,60+DQ,min,0.0029818
Carvana,CRVNA 2023-P5,07/11/2025,60+DQ,avg,0.007740158333333334
Carvana,CRVNA 2023-P5,07/11/2025,90+DQ,max,0.0034032
Carvana,CRVNA 2023-P5,07/11/2025,90+DQ,min,0.0006862
Carvana,CRVNA 2023-P5,07/11/2025,90+DQ,avg,0.0020817333333333333
Carvana,CRVNA 2023-P5,07/11/2025,Extensions,max,0.0090013
Carvana,CRVNA 2023-P5,07/11/2025,Extensions,min,0.0
Carvana,CRVNA 2023-P5,07/11/2025,Extensions,avg,0.006097541666666667
Carvana,CRVNA 2024-P1,07/11/2025,30+DQ,max,0.0227138
Carvana,CRVNA 2024-P1,07/11/2025,30+DQ,min,0.0042004
Carvana,CRVNA 2024-P1,07/11/2025,30+DQ,avg,0.01332045
Carvana,CRVNA 2024-P1,07/11/2025,60+DQ,max,0.0092637
Carvana,CRVNA 2024-P1,07/11/2025,60+DQ,min,0.0009317
Carvana,CRVNA 2024-P1,07/11/2025,60+DQ,avg,0.004531791666666667
Carvana,CRVNA 2024-P1,07/11/2025,90+DQ,max,0.0023683
Carvana,CRVNA 2024-P1,07/11/2025,90+DQ,min,0.0002635
Carvana,CRVNA 2024-P1,07/11/2025,90+DQ,avg,0.001222125
Carvana,CRVNA 2024-P1,07/11/2025,Extensions,max,0.0087823
Carvana,CRVNA 2024-P1,07/11/2025,Extensions,min,6.13e-05
Carvana,CRVNA 2024-P1,07/11/2025,Extensions,avg,0.004652833333333333
Carvana,CRVNA 2024-P2,07/11/2025,30+DQ,max,0.0174739
Carvana,CRVNA 2024-P2,07/11/2025,30+DQ,min,0.0013543
Carvana,CRVNA 2024-P2,07/11/2025,30+DQ,avg,0.00966630909090909
Carvana,CRVNA 2024-P2,07/11/2025,60+DQ,max,0.0068533
Carvana,CRVNA 2024-P2,07/11/2025,60+DQ,min,0.0001654
Carvana,CRVNA 2024-P2,07/11/2025,60+DQ,avg,0.002892727272727273
Carvana,CRVNA 2024-P2,07/11/2025,90+DQ,max,0.0014802
Carvana,CRVNA 2024-P2,07/11/2025,90+DQ,min,0.0
Carvana,CRVNA 2024-P2,07/11/2025,90+DQ,avg,0.0007799363636363636
Carvana,CRVNA 2024-P2,07/11/2025,Extensions,max,0.0100949
Carvana,CRVNA 2024-P2,07/11/2025,Extensions,min,0.0
Carvana,CRVNA 2024-P2,07/11/2025,Extensions,avg,0.003365090909090909
